User-agent: *
Disallow: /cgi-bin
Disallow: /?
Disallow: /wp-
Disallow: /core/
Disallow: */feed
Disallow: *?s=
Disallow: *&s=
Disallow: /search/
Disallow: /author/
Disallow: /users/
Disallow: */embed
Disallow: *?attachment_id=
Disallow: */page/
Disallow: /*print=
Disallow: *?stats_author
Disallow: *?all_comments
Disallow: */trackback
Disallow: */feed
Disallow: */rss
Disallow: */uploads
Allow: /*/*.js
Allow: /*/*.css
Allow: /wp-*.png
Allow: /wp-*.jpg
Allow: /wp-*.jpeg
Allow: /wp-*.gif
Allow: /*ajax
